customer_id,cluster_kmeans
13439,3
13440,2
13443,3
13444,3
13446,3
13447,3
13448,0
13449,2
13450,1
13451,3
13453,3
13455,0
13457,0
13458,0
13461,0
13462,3
13463,2
13464,5
13465,4
13468,3
13469,3
13470,0
13472,2
13473,3
13474,5
13476,2
13477,3
13479,4
13480,3
13481,4
13482,4
13483,3
13484,4
13485,3
13487,2
13488,1
13489,4
13490,1
13495,4
13496,0
13498,5
13499,3
13500,5
13501,4
13509,5
13510,3
13513,1
13514,3
13515,3
13516,5
13518,3
13521,2
13522,3
13524,0
13525,1
13526,2
13531,0
13533,4
13534,3
13535,2
13536,2
13537,5
13538,2
13539,4
13540,5
13541,4
13544,1
13545,2
13546,1
13547,2
13548,5
13549,2
13550,2
13554,0
13556,0
13557,2
13558,4
13559,5
13560,5
13561,3
13562,2
13563,2
13564,4
13565,2
13568,3
13570,3
13571,0
13573,2
13574,2
13576,3
13579,4
13580,3
13582,0
13583,4
13584,5
13585,2
13586,0
13587,3
13588,4
13590,3
13593,5
13594,2
13596,3
13597,1
13599,0
13601,3
13602,4
13603,4
13604,2
13605,3
13606,3
13607,0
13609,3
13610,3
13611,3
13615,4
13620,3
13621,3
13623,5
13625,3
13626,4
13628,3
13629,4
13630,5
13631,4
13632,3
13633,2
13635,3
13636,2
13638,3
13640,3
13641,4
13642,3
13643,2
13644,2
13645,3
13647,5
13649,2
13650,3
13651,2
13652,4
13654,3
13655,2
13659,4
13660,2
13661,1
13662,1
13663,3
13664,0
13666,3
13669,0
13671,3
13672,5
13673,2
13674,0
13675,1
13676,4
13677,2
13679,5
13680,3
13681,4
13682,5
13683,3
13686,2
13688,2
13690,3
13691,4
13692,0
13693,4
13694,0
13695,0
13696,3
13697,4
13698,3
13699,5
13701,2
13703,5
13704,5
13705,4
13706,4
13708,2
13709,4
13710,4
13713,3
13715,4
13716,4
13720,3
13721,1
13723,3
13724,4
13725,0
13726,0
13727,4
13729,2
13730,1
13731,1
13732,0
13733,1
13734,3
13736,1
13737,5
13738,0
13739,2
13740,0
13741,3
13742,3
13743,2
13744,4
13745,2
13750,3
13752,5
13753,2
13754,0
13755,4
13756,2
13758,5
13759,2
13760,2
13761,5
13762,4
13763,4
13764,5
13765,0
13767,2
13768,2
13771,0
13772,4
13773,0
13774,2
13775,3
13777,5
13778,2
13779,3
13780,4
13782,5
13783,5
13784,3
13785,3
13790,3
13792,5
13793,0
13794,3
13796,5
13797,2
13798,3
13799,4
13800,1
13801,4
13802,5
13803,5
13804,3
13805,4
13806,3
13807,2
13809,5
13811,4
13812,2
13813,2
13814,4
13815,0
13816,2
13817,4
13819,1
13820,3
13822,3
13823,5
13825,4
13826,3
13827,3
13830,1
13831,4
13832,4
13833,5
13834,4
13837,4
13839,5
13840,1
13841,0
13842,2
13843,5
13844,5
13845,2
13846,3
13847,3
13848,4
13849,2
13851,0
13852,5
13853,1
13855,4
13856,3
13857,2
13858,5
13859,4
13860,4
13861,4
13863,5
13865,3
13867,2
13868,3
13870,2
13871,0
13872,0
13873,5
13874,4
13876,1
13878,3
13880,2
13881,0
13883,3
13884,4
13885,1
13886,0
13887,3
13889,0
13891,1
13894,5
13897,4
13898,3
13900,4
13901,3
13902,4
13903,3
13906,4
13908,2
13910,0
13911,2
13912,4
13913,3
13915,5
13916,5
13917,3
13919,4
13921,4
13923,0
13924,2
13925,5
13926,5
13928,1
13930,2
13931,4
13932,5
13934,4
13935,0
13936,3
13937,0
13938,3
13939,5
13941,5
13942,4
13944,0
13945,3
13946,2
13947,3
13949,5
13951,4
13952,3
13953,1
13954,1
13955,3
13956,2
13957,1
13959,4
13961,2
13962,5
13963,3
13964,0
13965,4
13966,4
13967,5
13968,4
13971,4
13972,4
13973,0
13974,1
13975,3
13976,2
13978,3
13979,2
13980,3
13981,2
13982,4
13983,3
13985,0
13987,5
13989,2
13990,2
13991,0
13992,0
13994,2
13995,3
13996,2
13998,2
13999,1
14001,3
14003,2
14004,2
14005,3
14006,2
14007,1
14008,2
14009,2
14010,1
14011,0
14012,4
14013,0
14015,2
14016,4
14017,5
14018,3
14020,4
14021,1
14022,3
14024,2
14025,3
14026,3
14029,2
14030,4
14031,0
14033,4
14034,3
14035,3
14037,3
14038,3
14041,5
14042,3
14044,2
14046,5
14048,2
14049,4
14050,5
14051,0
14052,4
14055,2
14056,4
14057,5
14058,1
14060,2
14063,4
14065,2
14066,4
14067,3
14068,4
14069,5
14070,2
14072,3
14073,2
14074,2
14077,3
14079,4
14080,2
14081,4
14084,5
14085,4
14087,4
14088,4
14092,2
14093,0
14095,0
14096,3
14097,5
14098,2
14099,3
14100,2
14101,4
14103,4
14104,0
14105,4
14106,0
14107,4
14109,1
14110,2
14111,3
14112,4
14113,2
14115,4
14116,0
14117,3
14121,1
14123,0
14124,3
14125,3
14126,3
14127,4
14128,3
14129,2
14130,3
14131,3
14133,3
14134,4
14136,0
14137,1
14138,2
14139,1
14140,0
14141,2
14142,3
14144,3
14145,3
14146,1
14147,3
14148,3
14149,0
14151,0
14152,2
14153,0
14154,4
14155,2
14156,0
14157,3
14158,1
14159,3
14163,1
14166,2
14167,3
14168,2
14170,0
14171,5
14174,3
14176,3
14177,5
14179,1
14181,4
14182,4
14185,2
14189,2
14190,3
14191,3
14192,3
14193,3
14194,4
14195,1
14196,2
14198,3
14199,5
14202,0
14203,3
14204,1
14205,3
14208,3
14209,1
14210,3
14211,2
14212,2
14213,5
14215,2
14217,1
14219,1
14220,2
14223,4
14224,0
14225,1
14226,3
14229,4
14231,2
14234,1
14235,2
14236,0
14239,3
14240,1
14241,2
14242,4
14244,2
14247,5
14248,3
14252,4
14253,3
14255,4
14256,3
14257,0
14259,0
14260,5
14261,3
14263,4
14264,3
14265,0
14267,0
14270,1
14271,5
14274,2
14276,3
14277,1
14278,3
14279,2
14285,2
14289,0
14290,1
14291,2
14293,2
14294,3
14296,4
14299,3
14300,4
14301,3
14302,3
14303,4
14304,2
14305,0
14306,2
14307,5
14309,2
14310,3
14311,3
14312,5
14313,0
14314,0
14315,3
14316,1
14319,5
14320,3
14321,2
14323,0
14324,1
14325,3
14326,2
14327,4
14329,1
14330,3
14331,2
14332,1
14334,3
14336,3
14338,3
14340,0
14341,5
14342,3
14343,5
14347,2
14348,0
14349,1
14350,3
14352,0
14353,4
14354,3
14355,5
14356,4
14358,2
14360,4
14362,3
14363,1
14364,0
14366,4
14367,4
14369,5
14370,3
14371,3
14372,2
14374,3
14375,3
14376,5
14377,4
14378,3
14379,5
14380,2
14381,3
14382,0
14385,2
14388,1
14389,4
14390,1
14391,3
14394,2
14395,5
14398,1
14399,4
14400,4
14402,1
14404,0
14405,0
14406,4
14407,3
14408,0
14409,2
14410,2
14412,0
14413,0
14414,2
14415,2
14416,1
14417,2
14418,2
14421,3
14422,5
14423,1
14424,2
14425,3
14426,5
14427,0
14428,3
14430,5
14431,2
14432,1
14434,4
14435,3
14436,3
14437,5
14438,2
14439,3
14441,2
14442,1
14443,1
14444,5
14445,3
14446,4
14448,0
14449,1
14450,2
14453,2
14454,4
14455,2
14457,3
14458,0
14459,3
14460,3
14461,4
14463,5
14464,1
14469,3
14473,2
14474,2
14476,2
14477,3
14478,3
14479,3
14480,1
14481,3
14482,2
14483,4
14484,3
14485,4
14487,3
14488,3
14490,2
14491,4
14492,4
14493,2
14494,4
14495,3
14496,2
14497,1
14498,3
14499,3
14500,5
14502,3
14503,4
14504,1
14506,5
14507,4
14508,3
14509,4
14510,1
14511,3
14512,3
14514,2
14515,2
14518,3
14520,1
14522,3
14523,2
14526,5
14527,4
14528,3
14531,3
14533,3
14536,3
14537,0
14539,2
14541,3
14542,4
14543,3
14545,3
14546,0
14547,3
14548,4
14549,0
14551,3
14552,2
14553,1
14554,1
14556,4
14557,2
14560,3
14562,4
14564,1
14565,3
14566,3
14568,5
14571,0
14573,3
14574,0
14576,5
14577,3
14578,3
14580,3
14582,4
14583,5
14584,3
14585,2
14586,3
14587,2
14588,3
14590,2
14591,3
14592,0
14594,3
14595,2
14596,3
14597,5
14598,1
14600,5
14602,2
14603,3
14604,2
14605,3
14607,0
14608,2
14609,4
14611,2
14612,3
14615,3
14616,5
14617,0
14618,4
14619,3
14622,0
14623,5
14624,3
14625,3
14627,2
14628,4
14629,3
14630,3
14631,3
14632,2
14633,5
14635,2
14638,1
14640,1
14641,4
14643,3
14646,5
14647,3
14649,4
14650,2
14651,0
14652,2
14654,2
14655,5
14656,3
14659,4
14660,2
14661,2
14663,2
14664,1
14665,4
14666,0
14667,3
14668,0
14669,2
14670,4
14671,2
14673,4
14675,2
14676,4
14678,3
14679,3
14680,3
14681,2
14682,4
14684,2
14685,3
14686,5
14687,1
14688,3
14690,2
14691,4
14694,4
14695,1
14697,4
14698,1
14700,3
14703,5
14704,0
14705,0
14706,5
14707,4
14708,4
14709,4
14713,0
14714,4
14716,3
14717,5
14718,4
14719,2
14721,2
14723,3
14724,3
14725,2
14726,3
14729,4
14730,3
14731,3
14732,4
14733,2
14734,5
14735,3
14736,0
14737,3
14740,3
14741,2
14742,5
14743,3
14744,4
14745,0
14746,3
14747,1
14748,5
14750,4
14751,0
14752,1
14753,5
14754,4
14755,2
14756,5
14757,0
14758,2
14760,2
14761,3
14762,0
14763,1
14765,1
14766,5
14767,2
14768,1
14769,1
14770,2
14771,2
14772,1
14774,2
14775,4
14776,4
14777,2
14778,0
14781,0
14782,4
14783,3
14788,1
14791,5
14793,5
14794,2
14796,3
14797,3
14800,2
14802,3
14803,3
14804,0
14806,3
14807,3
14809,3
14810,2
14811,0
14813,3
14814,3
14815,0
14816,0
14818,5
14819,0
14820,3
14821,4
14823,3
14824,3
14825,4
14826,3
14829,3
14830,5
14831,2
14832,4
14833,4
14834,1
14835,0
14836,1
14837,4
14838,4
14839,2
14841,5
14843,2
14846,3
14847,1
14848,0
14849,4
14850,5
14851,2
14853,3
14854,4
14857,3
14858,2
14859,3
14860,0
14861,4
14862,1
14864,2
14865,3
14866,4
14867,5
14868,2
14869,0
14872,1
14874,2
14876,3
14877,2
14878,3
14879,5
14880,5
14881,0
14883,2
14886,0
14887,3
14888,5
14889,2
14890,4
14891,1
14892,4
14893,4
14894,4
14895,2
14896,0
14897,2
14898,1
14899,2
14900,3
14902,1
14903,3
14904,4
14906,4
14907,4
14909,3
14911,5
14912,0
14913,1
14915,2
14916,3
14917,3
14918,4
14919,4
14920,3
14921,4
14922,2
14923,1
14924,4
14926,3
14927,5
14928,4
14929,2
14933,2
14935,3
14937,0
14938,1
14942,3
14943,4
14944,2
14945,4
14946,4
14948,3
14949,2
14951,0
14952,2
14955,2
14956,3
14957,1
14960,3
14962,2
14963,4
14964,1
14966,1
14967,3
14971,4
14972,4
14973,0
14974,0
14975,2
14977,3
14979,3
14980,0
14981,1
14982,5
14983,3
14984,1
14985,5
14986,4
14987,4
14988,0
14990,2
14991,2
14993,3
14995,1
14996,5
14999,1
15000,3
15001,4
15002,3
15004,3
15007,4
15008,3
15009,2
15010,3
15012,4
15014,2
15015,3
15016,4
15017,0
15019,2
15020,5
15024,3
15025,3
15026,0
15027,1
15028,2
15029,3
15030,3
15032,0
15033,2
15034,2
15035,2
15036,0
15037,2
15038,5
15039,4
15040,3
15041,4
15043,0
15044,2
15046,2
15048,0
15049,4
15051,3
15053,3
15054,2
15055,4
15057,5
15058,3
15062,0
15063,3
15065,3
15067,1
15068,3
15069,3
15070,5
15071,2
15072,3
15075,2
15076,2
15079,0
15080,1
15082,0
15083,5
15085,2
15086,4
15087,5
15088,2
15089,3
15090,1
15091,4
15092,2
15094,5
15095,3
15096,2
15097,4
15098,2
15099,3
15103,0
15104,0
15105,1
15107,3
15108,4
15109,0
15112,0
15114,3
15115,5
15117,2
15118,5
15119,3
15120,3
15121,2
15124,3
15125,3
15127,4
15128,1
15129,3
15131,2
15132,1
15133,5
15136,1
15137,5
15139,4
15140,3
15142,4
15144,4
15146,0
15147,5
15148,4
15149,4
15150,3
15151,3
15152,1
15153,0
15155,0
15156,3
15157,1
15158,2
15159,4
15160,5
15163,2
15164,1
15166,2
15168,1
15170,3
15171,3
15172,3
15173,5
15175,2
15176,2
15177,3
15178,4
15181,5
15183,2
15184,0
15185,0
15186,5
15187,2
15188,0
15189,3
15190,3
15191,3
15192,3
15193,4
15194,3
15197,4
15198,4
15199,2
15200,3
15201,0
15202,0
15203,5
15204,0
15205,5
15207,2
15208,3
15209,2
15212,3
15213,5
15215,3
15216,2
15217,2
15218,0
15219,2
15220,3
15221,1
15222,5
15223,4
15225,2
15226,2
15227,2
15228,5
15229,3
15230,4
15231,0
15232,3
15233,2
15234,2
15235,2
15236,4
15238,2
15241,2
15242,4
15243,0
15245,5
15246,5
15249,2
15250,3
15251,4
15252,2
15254,3
15255,2
15256,3
15257,3
15261,4
15262,2
15263,1
15264,3
15265,4
15267,0
15268,5
15269,4
15272,3
15273,2
15274,0
15275,4
15276,3
15277,4
15278,3
15279,1
15280,3
15282,3
15284,1
15285,3
15287,2
15288,5
15293,1
15294,2
15295,3
15296,3
15297,3
15298,0
15299,3
15301,5
15302,2
15304,3
15305,2
15306,2
15310,2
15311,2
15312,2
15313,3
15314,5
15316,1
15318,5
15319,2
15321,5
15322,1
15323,4
15325,0
15327,3
15329,3
15330,3
15331,4
15333,5
15334,4
15335,4
15336,3
15337,5
15339,4
15340,5
15341,2
15343,1
15346,3
15347,0
15348,3
15349,3
15350,2
15352,0
15353,3
15354,3
15356,2
15357,1
15358,4
15359,0
15360,2
15361,0
15363,5
15364,3
15365,5
15366,2
15367,4
15368,3
15372,2
15373,2
15377,1
15378,3
15379,0
15380,3
15381,4
15382,0
15383,3
15384,0
15385,3
15387,3
15388,1
15389,4
15390,2
15392,2
15393,3
15394,2
15395,4
15400,2
15401,4
15402,2
15404,0
15405,3
15406,2
15407,3
15408,3
15409,3
15411,2
15413,3
15414,1
15415,2
15416,3
15418,2
15419,4
15420,1
15421,3
15422,4
15424,3
15425,5
15426,4
15427,4
15428,2
15429,3
15432,4
15433,5
15434,3
15435,2
15436,0
15437,4
15438,4
15442,5
15444,2
15445,5
15449,3
15451,4
15453,1
15456,3
15459,2
15460,0
15461,1
15463,4
15464,5
15466,4
15467,5
15468,3
15469,5
15472,3
15473,2
15474,2
15475,4
15477,4
15478,4
15479,2
15481,4
15483,3
15485,5
15486,1
15490,1
15491,5
15492,3
15493,2
15494,4
15495,2
15498,0
15499,0
15500,0
15502,4
15503,3
15504,3
15505,0
15509,5
15510,5
15511,3
15512,0
15513,2
15514,2
15515,1
15516,0
15517,5
15520,2
15521,0
15523,3
15524,2
15527,3
15528,2
15532,3
15533,4
15534,5
15536,2
15537,2
15538,1
15540,2
15543,0
15544,2
15545,2
15546,3
15547,2
15548,3
15549,2
15550,2
15551,0
15552,2
15553,3
15554,2
15555,0
15556,3
15557,4
15558,0
15559,4
15560,4
15561,3
15564,3
15565,0
15566,4
15567,0
15568,3
15569,1
15570,5
15571,3
15572,3
15573,4
15575,5
15576,4
15579,3
15583,3
15584,0
15585,0
15587,3
15588,4
15591,3
15592,3
15594,3
15595,2
15596,2
15597,5
15598,3
15599,5
15600,4
15601,2
15603,1
15604,3
15605,4
15608,3
15610,2
15613,3
15614,1
15615,1
15616,1
15617,0
15618,4
15619,5
15620,2
15621,0
15622,4
15624,0
15625,4
15626,4
15628,1
15631,5
15632,3
15633,2
15634,3
15636,2
15637,2
15638,0
15640,2
15644,0
15645,4
15646,4
15647,5
15648,5
15650,1
15651,1
15652,5
15653,4
15654,3
15655,4
15656,3
15658,1
15659,3
15660,0
15661,4
15663,1
15664,2
15665,4
15666,3
15667,2
15668,3
15670,3
15671,3
15675,2
15679,2
15680,4
15681,4
15682,3
15683,2
15684,3
15687,1
15688,4
15689,3
15691,0
15692,0
15693,5
15694,5
15696,2
15697,4
15700,1
15701,4
15703,2
15704,2
15705,5
15706,2
15707,3
15709,5
15712,1
15713,3
15714,1
15716,3
15717,1
15718,5
15720,4
15721,3
15722,0
15723,4
15725,4
15726,3
15727,3
15729,3
15730,4
15732,4
15734,4
15735,3
15737,0
15738,1
15739,2
15741,5
15743,5
15744,3
15745,1
15746,1
15747,5
15750,3
15751,0
15752,4
15753,0
15754,2
15756,1
15759,3
15761,0
15762,4
15763,4
15764,0
15765,5
15766,4
15767,0
15768,3
15771,5
15773,5
15774,2
15775,3
15777,2
15778,1
15779,3
15781,3
15782,1
15783,3
15784,0
15785,4
15786,3
15787,2
15788,3
15791,2
15793,2
15796,4
15798,2
15800,1
15801,0
15802,0
15804,2
15805,1
15806,5
15807,5
15808,2
15809,4
15811,1
15813,4
15814,4
15815,2
15816,3
15817,5
15819,3
15820,2
15821,4
15822,0
15823,2
15824,2
15825,0
15826,1
15828,3
15830,0
15831,4
15832,0
15833,5
15835,3
15838,3
15840,4
15841,2
15842,3
15844,5
15845,1
15846,1
15849,2
15850,1
15851,5
15852,3
15854,3
15857,4
15858,0
15859,5
15861,5
15863,4
15866,0
15867,2
15868,2
15870,5
15871,4
15872,2
15873,3
15874,2
15875,4
15876,4
15877,4
15879,0
15880,4
15881,0
15884,3
15885,1
15886,2
15889,0
15890,2
15892,2
15893,2
15896,0
15897,4
15898,2
15900,3
15903,3
15907,2
15908,3
15909,3
15910,3
15912,2
15913,4
15914,0
15916,2
15917,3
15919,5
15920,5
15921,3
15922,3
15924,3
15925,2
15926,0
15927,0
15928,4
15931,3
15932,2
15933,2
15934,1
15935,2
15936,5
15938,0
15939,3
15940,2
15941,0
15942,0
15944,2
15946,1
15947,3
15948,0
15949,3
15951,3
15952,0
15953,3
15954,3
15955,4
15956,5
15957,3
15959,2
15960,2
15961,3
15963,2
15965,3
15966,4
15968,0
15969,0
15970,3
15972,1
15973,5
15974,1
15977,0
15978,3
15980,4
15983,4
15984,4
15985,3
15986,2
15987,4
15988,2
15991,3
15993,2
15995,0
15997,5
15998,2
16001,3
16002,5
16003,2
16004,1
16006,4
16007,3
16008,3
16009,5
16010,3
16011,3
16012,1
16013,2
16014,3
16015,3
16016,2
16018,5
16019,0
16021,5
16022,1
16026,0
16029,3
16030,1
16031,1
16033,4
16034,0
16036,4
16037,5
16040,3
16041,0
16042,3
16043,0
16044,2
16045,3
16046,5
16049,3
16050,3
16051,2
16052,2
16053,1
16054,0
16055,3
16056,4
16057,2
16059,2
16060,3
16062,1
16063,5
16064,2
16068,2
16071,0
16073,2
16074,2
16075,4
16076,3
16077,5
16078,4
16079,4
16080,2
16082,4
16083,2
16084,0
16085,4
16086,4
16087,0
16088,1
16089,2
16090,2
16091,4
16092,0
16094,2
16096,1
16097,3
16098,1
16099,0
16100,3
16102,1
16103,1
16105,2
16106,3
16107,1
16108,4
16109,4
16110,4
16111,2
16112,3
16114,5
16115,2
16117,0
16118,4
16119,3
16120,2
16122,4
16124,4
16125,2
16126,1
16127,2
16128,0
16130,0
16131,4
16132,4
16133,1
16134,3
16135,2
16137,3
16139,5
16140,3
16141,2
16142,3
16143,3
16144,2
16145,0
16146,3
16147,0
16148,2
16149,4
16150,4
16151,5
16155,4
16156,2
16157,4
16159,3
16160,5
16161,3
16163,1
16165,1
16168,4
16170,4
16171,1
16173,3
16174,3
16175,2
16176,1
16180,5
16181,3
16182,2
16185,5
16187,1
16188,4
16189,0
16191,3
16192,4
16193,1
16194,4
16195,1
16196,0
16197,5
16201,2
16203,0
16204,0
16205,3
16206,2
16207,1
16213,0
16215,4
16217,4
16218,0
16219,2
16220,0
16221,0
16223,2
16224,5
16225,3
16226,1
16227,2
16230,2
16232,1
16233,3
16235,2
16236,4
16237,4
16238,4
16239,5
16241,0
16242,4
16243,4
16244,0
16246,0
16247,3
16248,4
16249,2
16250,2
16252,2
16255,3
16256,2
16257,2
16258,4
16259,4
16260,1
16261,3
16262,3
16263,4
16264,5
16265,1
16266,2
16267,2
16268,3
16269,0
16271,5
16272,4
16273,4
16274,4
16277,3
16278,1
16279,5
16280,2
16281,4
16283,4
16284,4
16286,4
16287,1
16288,2
16289,4
16291,3
16292,3
16294,5
16295,3
16298,1
16300,3
16301,4
16303,0
16304,5
16305,0
16306,2
16308,1
16311,5
16312,2
16313,4
16315,2
16317,1
16318,4
16319,3
16320,0
16322,4
16323,3
16324,1
16328,2
16329,3
16330,2
16334,3
16335,3
16336,2
16337,0
16341,0
16342,0
16343,4
16344,1
16345,5
16346,5
16347,5
16348,0
16349,3
16350,3
16353,2
16354,4
16355,2
16356,3
16357,3
16359,5
16361,2
16362,3
16363,1
16364,4
16365,0
16368,3
16369,3
16370,0
16371,3
16372,3
16373,5
16374,1
16375,1
16376,4
16377,5
16381,2
16383,3
16384,2
16386,4
16387,2
16388,2
16389,0
16390,3
16391,3
16392,1
16393,2
16394,3
16395,3
16396,2
16397,4
16399,3
16400,2
16401,3
16402,5
16404,3
16406,5
16408,4
16412,2
16413,3
16414,2
16418,3
16420,2
16424,5
16426,5
16428,5
16429,5
16431,3
16432,3
16434,2
16436,3
16437,5
16441,4
16442,4
16443,5
16446,1
16448,1
16449,4
16451,2
16452,5
16453,4
16454,4
16455,3
16456,5
16457,5
16459,3
16461,3
16462,3
16463,2
16464,0
16465,4
16467,2
16469,3
16470,3
16471,2
16472,3
16473,4
16474,4
16476,2
16477,3
16478,0
16481,0
16482,2
16483,2
16484,4
16485,2
16487,5
16488,3
16490,1
16491,3
16492,1
16493,3
16494,2
16495,2
16496,1
16497,4
16499,1
16501,3
16502,4
16503,2
16504,2
16505,3
16509,4
16510,2
16512,2
16513,4
16514,1
16515,1
16516,2
16517,3
16518,3
16519,1
16520,3
16521,3
16524,0
16525,1
16527,0
16528,3
16529,2
16530,3
16531,5
16532,5
16533,2
16534,2
16536,3
16538,5
16539,5
16540,5
16541,4
16542,3
16543,3
16544,2
16545,1
16547,0
16548,3
16549,2
16551,2
16553,2
16557,1
16558,1
16559,2
16561,2
16563,4
16564,3
16566,3
16568,1
16569,2
16571,4
16572,5
16573,3
16575,3
16576,4
16578,2
16579,5
16581,0
16582,0
16583,2
16584,3
16585,3
16586,3
16587,3
16588,0
16589,4
16593,1
16595,3
16596,5
16597,2
16598,4
16599,3
16600,4
16601,4
16602,3
16603,1
16604,5
16606,0
16607,3
16608,2
16609,3
16610,5
16612,3
16615,2
16617,3
16618,4
16619,3
16620,3
16622,3
16623,4
16625,2
16626,1
16627,0
16628,4
16632,2
16633,1
16634,3
16635,3
16636,4
16637,2
16638,2
16640,2
16641,2
16642,4
16644,3
16645,5
16646,5
16648,1
16654,5
16655,4
16656,3
16657,3
16659,5
16660,3
16662,3
16664,0
16665,0
16666,2
16667,2
16669,4
16671,0
16672,3
16673,4
16675,1
16677,1
16678,0
16680,0
16681,0
16682,1
16683,4
16684,0
16685,0
16686,0
16687,4
16688,0
16690,3
16691,3
16692,0
16693,3
16697,1
16699,3
16700,2
16701,1
16702,2
16703,3
16705,4
16706,3
16707,3
16708,2
16709,5
16710,2
16711,0
16712,0
16713,3
16715,4
16716,3
16718,3
16719,5
16720,3
16725,2
16726,3
16728,2
16729,5
16732,4
16733,5
16734,1
16736,5
16737,1
16738,3
16740,3
16743,5
16744,2
16745,0
16746,1
16747,5
16749,3
16750,1
16751,2
16752,2
16753,3
16754,5
16755,4
16758,2
16759,2
16761,1
16762,1
16764,0
16765,1
16768,3
16769,4
16771,4
16772,0
16773,4
16774,0
16775,4
16777,0
16780,0
16783,5
16786,1
16787,3
16788,5
16791,5
16792,0
16793,3
16795,3
16796,3
16798,3
16799,5
16800,3
16801,4
16804,0
16805,4
16806,5
16807,5
16810,3
16811,3
16812,0
16814,3
16815,4
16816,3
16817,3
16818,0
16819,2
16821,3
16823,4
16824,4
16826,2
16827,4
16828,3
16829,2
16830,4
16831,3
16832,5
16833,2
16834,1
16838,0
16839,0
16840,4
16841,3
16844,4
16846,2
16847,4
16848,1
16849,3
16850,3
16851,3
16852,2
16853,3
16854,3
16856,0
16857,5
16863,1
16864,2
16865,2
16868,3
16869,2
16871,0
16872,5
16874,1
16875,2
16876,3
16877,2
16878,3
16881,2
16882,3
16884,1
16885,4
16886,2
16888,0
16889,4
16890,3
16891,3
16892,2
16893,0
16894,4
16895,5
16896,3
16897,1
16899,0
16901,3
16903,0
16905,5
16907,2
16909,3
16911,3
16912,2
16913,3
16914,3
16915,3
16916,5
16917,2
16921,2
16922,2
16923,2
16926,5
16927,3
16928,3
16929,2
16930,2
16932,5
16933,2
16934,3
16935,0
16936,5
16937,0
16938,5
16939,3
16940,3
16941,4
16942,1
16943,3
16944,1
16945,0
16946,3
16947,0
16948,3
16950,2
16951,0
16952,3
16953,3
16954,2
16956,3
16957,0
16958,1
16959,4
16960,4
16962,3
16963,3
16964,3
16965,2
16967,5
16968,2
16969,1
16970,4
16971,4
16972,2
16975,3
16976,2
16977,3
16978,5
16979,2
16980,3
16983,0
16984,3
16985,0
16986,4
16987,2
16988,1
16991,2
16992,0
16993,3
16994,3
16997,3
16998,0
16999,3
17000,2
17002,2
17003,3
17004,5
17006,1
17007,5
17008,3
17009,2
17010,5
17011,4
17012,4
17013,4
17014,2
17015,3
17016,0
17017,5
17018,0
17019,3
17020,5
17024,0
17025,3
17026,4
17028,2
17030,4
17031,4
17032,2
17033,3
17034,1
17035,1
17037,2
17040,2
17042,5
17043,2
17044,4
17045,3
17046,5
17047,3
17048,3
17049,3
17050,0
17051,4
17052,3
17053,1
17055,3
17058,3
17059,2
17060,5
17061,4
17062,3
17063,2
17065,4
17067,0
17068,3
17070,3
17072,3
17074,1
17075,4
17076,3
17078,3
17080,3
17083,0
17087,0
17088,1
17089,2
17090,0
17091,1
17092,4
17093,3
17094,3
17095,3
17096,0
17097,3
17098,2
17099,3
17100,2
17103,5
17104,0
17105,5
17107,4
17108,3
17109,4
17110,1
17111,3
17112,2
17113,1
17114,4
17115,0
17116,4
17117,3
17118,1
17119,5
17120,0
17122,4
17123,4
17125,1
17127,0
17129,5
17130,2
17131,2
17132,4
17133,3
17134,2
17135,3
17137,2
17140,2
17141,4
17142,3
17143,1
17145,5
17146,5
17147,2
17148,0
17149,5
17150,2
17152,3
17153,5
17154,3
17156,5
17158,3
17159,4
17161,3
17162,2
17166,0
17167,1
17170,2
17171,3
17172,5
17173,4
17174,5
17175,2
17179,2
17180,0
17183,4
17184,5
17185,5
17186,3
17187,1
17189,3
17191,5
17192,3
17193,3
17194,1
17195,4
17197,2
17198,0
17199,4
17200,3
17201,2
17202,4
17203,3
17205,4
17209,3
17210,0
17211,2
17212,3
17215,2
17216,3
17219,3
17220,3
17221,2
17222,2
17223,3
17224,1
17225,4
17228,4
17230,4
17231,0
17232,2
17233,3
17234,5
17235,5
17236,4
17238,3
17239,4
17240,3
17241,5
17242,3
17243,1
17244,2
17245,5
17246,1
17248,3
17250,5
17254,2
17256,4
17257,4
17258,0
17259,2
17260,2
17261,4
17262,1
17264,4
17265,3
17267,3
17268,5
17269,3
17270,4
17272,4
17273,3
17275,4
17278,1
17279,3
17280,1
17283,5
17284,4
17286,0
17287,3
17288,0
17290,0
17291,5
17294,4
17295,3
17296,5
17298,2
17300,2
17301,2
17302,1
17304,0
17305,3
17306,2
17307,4
17308,3
17309,1
17311,4
17312,2
17313,3
17314,3
17315,3
17316,0
17317,2
17318,4
17319,2
17321,1
17322,5
17325,1
17326,2
17327,1
17328,3
17329,4
17330,4
17332,2
17333,3
17334,4
17335,3
17336,2
17339,3
17340,1
17341,4
17342,3
17343,3
17344,4
17345,3
17346,2
17347,3
17348,2
17352,4
17354,2
17356,2
17357,3
17358,2
17359,4
17360,1
17362,2
17365,4
17366,2
17367,5
17369,3
17371,4
17372,3
17374,5
17375,0
17377,4
17378,3
17379,0
17380,0
17383,5
17390,3
17395,3
17397,5
17398,5
17399,2
17401,2
17402,2
17403,3
17405,2
17406,2
17407,3
17408,3
17409,0
